"Step","brax_ppo/num_timesteps_204480000 - current_best_fitness","brax_ppo/num_timesteps_204480000 - current_best_fitness__MIN","brax_ppo/num_timesteps_204480000 - current_best_fitness__MAX"
"926","-200","-200","-200"
"927","-200","-200","-200"
"928","-200","-200","-200"
"929","-200","-200","-200"
"930","-200","-200","-200"
"931","-200","-200","-200"
"932","-200","-200","-200"
"933","-200","-200","-200"
"934","-200","-200","-200"
"935","-200","-200","-200"
"936","-200","-200","-200"
"937","-200","-200","-200"
"938","-200","-200","-200"
"939","-200","-200","-200"
"940","-200","-200","-200"
"941","-200","-200","-200"
"942","-200","-200","-200"
"943","-200","-200","-200"
"944","-200","-200","-200"
"945","-200","-200","-200"
"946","-200","-200","-200"
"947","-200","-200","-200"
"948","-200","-200","-200"
"949","-200","-200","-200"
"950","-200","-200","-200"
"951","-200","-200","-200"
"952","-200","-200","-200"
"953","-200","-200","-200"
"954","-200","-200","-200"
"955","-200","-200","-200"
"956","-200","-200","-200"
"957","-200","-200","-200"
"958","-200","-200","-200"
"959","-200","-200","-200"
"960","-200","-200","-200"
"961","-200","-200","-200"
"962","-200","-200","-200"
"963","-200","-200","-200"
"964","-200","-200","-200"
"965","-200","-200","-200"
"966","-200","-200","-200"
"967","-200","-200","-200"
"968","-200","-200","-200"
"969","-200","-200","-200"
"970","-200","-200","-200"
"971","-200","-200","-200"
"972","-200","-200","-200"
"973","-200","-200","-200"
"974","-200","-200","-200"
"975","-200","-200","-200"
"976","-200","-200","-200"
"977","-200","-200","-200"
"978","-200","-200","-200"
"979","-200","-200","-200"
"980","-200","-200","-200"
"981","-200","-200","-200"
"982","-200","-200","-200"
"983","-200","-200","-200"
"984","-200","-200","-200"
"985","-200","-200","-200"
"986","-200","-200","-200"
"987","-200","-200","-200"
"988","-200","-200","-200"
"989","-200","-200","-200"
"990","-200","-200","-200"
"991","-200","-200","-200"
"992","-200","-200","-200"
"993","-200","-200","-200"
"994","-200","-200","-200"
"995","-200","-200","-200"
"996","-200","-200","-200"
"997","-200","-200","-200"
"998","-200","-200","-200"
"999","-200","-200","-200"
"1000","-200","-200","-200"
"1001","-200","-200","-200"
"1002","-200","-200","-200"
"1003","-200","-200","-200"
"1004","-200","-200","-200"
"1005","-200","-200","-200"
"1006","-200","-200","-200"
"1007","-200","-200","-200"
"1008","-200","-200","-200"
"1009","-200","-200","-200"
"1010","-200","-200","-200"
"1011","-200","-200","-200"
"1012","-200","-200","-200"
"1013","-200","-200","-200"
"1014","-200","-200","-200"
"1015","-200","-200","-200"
"1016","-200","-200","-200"
"1017","-200","-200","-200"
"1018","-200","-200","-200"
"1019","-200","-200","-200"
"1020","-200","-200","-200"
"1021","-200","-200","-200"
"1022","-200","-200","-200"
"1023","-200","-200","-200"
"1024","-200","-200","-200"
"1025","-200","-200","-200"
"1026","-200","-200","-200"
"1027","-200","-200","-200"
"1028","-200","-200","-200"
"1029","-200","-200","-200"
"1030","-200","-200","-200"
"1031","-200","-200","-200"
"1032","-200","-200","-200"
"1033","-200","-200","-200"
"1034","-200","-200","-200"
"1035","-200","-200","-200"
"1036","-200","-200","-200"
"1037","-200","-200","-200"
"1038","-200","-200","-200"
"1039","-200","-200","-200"
"1040","-200","-200","-200"
"1041","-200","-200","-200"
"1042","-200","-200","-200"
"1043","-200","-200","-200"
"1044","-200","-200","-200"
"1045","-200","-200","-200"
"1046","-200","-200","-200"
"1047","-200","-200","-200"
"1048","-200","-200","-200"
"1049","-200","-200","-200"
"1050","-200","-200","-200"
"1051","-200","-200","-200"
"1052","-200","-200","-200"
"1053","-200","-200","-200"
"1054","-200","-200","-200"
"1055","-200","-200","-200"
"1056","-200","-200","-200"
"1057","-200","-200","-200"
"1058","-200","-200","-200"
"1059","-200","-200","-200"
"1060","-200","-200","-200"
"1061","-200","-200","-200"
"1062","-200","-200","-200"
"1063","-200","-200","-200"
"1064","-200","-200","-200"
"1065","-200","-200","-200"
"1066","-200","-200","-200"
"1067","-200","-200","-200"
"1068","-200","-200","-200"
"1069","-200","-200","-200"
"1070","-200","-200","-200"
"1071","-200","-200","-200"
"1072","-200","-200","-200"
"1073","-200","-200","-200"
"1074","-200","-200","-200"
"1075","-200","-200","-200"
"1076","-200","-200","-200"
"1077","-200","-200","-200"
"1078","-200","-200","-200"
"1079","-200","-200","-200"
"1080","-200","-200","-200"
"1081","-200","-200","-200"
"1082","-200","-200","-200"
"1083","-200","-200","-200"
"1084","-200","-200","-200"
"1085","-200","-200","-200"
"1086","-200","-200","-200"
"1087","-200","-200","-200"
"1088","-200","-200","-200"
"1089","-200","-200","-200"
"1090","-200","-200","-200"
"1091","-200","-200","-200"
"1092","-200","-200","-200"
"1093","-200","-200","-200"
"1094","-200","-200","-200"
"1095","-200","-200","-200"
"1096","-200","-200","-200"
"1097","-200","-200","-200"
"1098","-200","-200","-200"
"1099","-200","-200","-200"
"1100","-200","-200","-200"
"1101","-200","-200","-200"
"1102","-200","-200","-200"
"1103","-200","-200","-200"
"1104","-200","-200","-200"
"1105","-200","-200","-200"
"1106","-200","-200","-200"
"1107","-200","-200","-200"
"1108","-200","-200","-200"
"1109","-200","-200","-200"
"1110","-200","-200","-200"
"1111","-200","-200","-200"
"1112","-200","-200","-200"
"1113","-200","-200","-200"
"1114","-200","-200","-200"
"1115","-200","-200","-200"
"1116","-200","-200","-200"
"1117","-200","-200","-200"
"1118","-200","-200","-200"
"1119","-200","-200","-200"
"1120","-200","-200","-200"
"1121","-200","-200","-200"
"1122","-200","-200","-200"
"1123","-200","-200","-200"
"1124","-200","-200","-200"
"1125","-200","-200","-200"
"1126","-200","-200","-200"
"1127","-200","-200","-200"
"1128","-200","-200","-200"
"1129","-200","-200","-200"
"1130","-200","-200","-200"
"1131","-200","-200","-200"
"1132","-200","-200","-200"
"1133","-200","-200","-200"
"1134","-200","-200","-200"
"1135","-200","-200","-200"
"1136","-200","-200","-200"
"1137","-200","-200","-200"
"1138","-200","-200","-200"
"1139","-200","-200","-200"
"1140","-200","-200","-200"
"1141","-200","-200","-200"
"1142","-200","-200","-200"
"1143","-200","-200","-200"
"1144","-200","-200","-200"
"1145","-200","-200","-200"
"1146","-200","-200","-200"
"1147","-200","-200","-200"
"1148","-200","-200","-200"
"1149","-200","-200","-200"
"1150","-200","-200","-200"
"1151","-200","-200","-200"
"1152","-200","-200","-200"
"1153","-200","-200","-200"
"1154","-200","-200","-200"
"1155","-200","-200","-200"
"1156","-200","-200","-200"
"1157","-200","-200","-200"
"1158","-200","-200","-200"
"1159","-200","-200","-200"
"1160","-200","-200","-200"
"1161","-200","-200","-200"
"1162","-200","-200","-200"
"1163","-200","-200","-200"
"1164","-200","-200","-200"
"1165","-200","-200","-200"
"1166","-200","-200","-200"
"1167","-200","-200","-200"
"1168","-200","-200","-200"
"1169","-200","-200","-200"
"1170","-200","-200","-200"
"1171","-200","-200","-200"
"1172","-200","-200","-200"
"1173","-200","-200","-200"
"1174","-200","-200","-200"
"1175","-200","-200","-200"
"1176","-200","-200","-200"
"1177","-200","-200","-200"
"1178","-200","-200","-200"
"1179","-200","-200","-200"
"1180","-200","-200","-200"
"1181","-200","-200","-200"
"1182","-200","-200","-200"
"1183","-200","-200","-200"
"1184","-200","-200","-200"
"1185","-200","-200","-200"
"1186","-200","-200","-200"
"1187","-200","-200","-200"
"1188","-200","-200","-200"
"1189","-200","-200","-200"
"1190","-200","-200","-200"
"1191","-200","-200","-200"
"1192","-200","-200","-200"
"1193","-200","-200","-200"
"1194","-200","-200","-200"
"1195","-200","-200","-200"
"1196","-200","-200","-200"
"1197","-200","-200","-200"
"1198","-200","-200","-200"
"1199","-200","-200","-200"
"1200","-200","-200","-200"
"1201","-200","-200","-200"
"1202","-200","-200","-200"
"1203","-200","-200","-200"
"1204","-200","-200","-200"
"1205","-200","-200","-200"
"1206","-200","-200","-200"
"1207","-200","-200","-200"
"1208","-200","-200","-200"
"1209","-200","-200","-200"
"1210","-200","-200","-200"
"1211","-200","-200","-200"
"1212","-200","-200","-200"
"1213","-200","-200","-200"
"1214","-200","-200","-200"
"1215","-200","-200","-200"
"1216","-200","-200","-200"
"1217","-200","-200","-200"
"1218","-200","-200","-200"
"1219","-200","-200","-200"
"1220","-200","-200","-200"
"1221","-200","-200","-200"
"1222","-200","-200","-200"
"1223","-200","-200","-200"
"1224","-200","-200","-200"
"1225","-200","-200","-200"
"1226","-200","-200","-200"
"1227","-200","-200","-200"
"1228","-200","-200","-200"
"1229","-200","-200","-200"
"1230","-200","-200","-200"
"1231","-200","-200","-200"
"1232","-200","-200","-200"
"1233","-200","-200","-200"
"1234","-200","-200","-200"
"1235","-200","-200","-200"
"1236","-200","-200","-200"
"1237","-200","-200","-200"
"1238","-200","-200","-200"
"1239","-200","-200","-200"
"1240","-200","-200","-200"
"1241","-200","-200","-200"
"1242","-200","-200","-200"
"1243","-200","-200","-200"
"1244","-200","-200","-200"
"1245","-200","-200","-200"
"1246","-200","-200","-200"
"1247","-200","-200","-200"
"1248","-200","-200","-200"
"1249","-200","-200","-200"
"1250","-200","-200","-200"
"1251","-200","-200","-200"
"1252","-200","-200","-200"
"1253","-200","-200","-200"
"1254","-200","-200","-200"
"1255","-200","-200","-200"
"1256","-200","-200","-200"
"1257","-200","-200","-200"
"1258","-200","-200","-200"
"1259","-200","-200","-200"
"1260","-200","-200","-200"
"1261","-200","-200","-200"
"1262","-200","-200","-200"
"1263","-200","-200","-200"
"1264","-200","-200","-200"
"1265","-200","-200","-200"
"1266","-200","-200","-200"
"1267","-200","-200","-200"
"1268","-200","-200","-200"
"1269","-200","-200","-200"
"1270","-200","-200","-200"
"1271","-200","-200","-200"
"1272","-200","-200","-200"
"1273","-200","-200","-200"
"1274","-200","-200","-200"
"1275","-200","-200","-200"
"1276","-200","-200","-200"
"1277","-200","-200","-200"
"1278","-200","-200","-200"
"1279","-200","-200","-200"
"1280","-200","-200","-200"
"1281","-200","-200","-200"
"1282","-200","-200","-200"
"1283","-200","-200","-200"
"1284","-200","-200","-200"
"1285","-200","-200","-200"
"1286","-200","-200","-200"
"1287","-200","-200","-200"
"1288","-200","-200","-200"
"1289","-200","-200","-200"
"1290","-200","-200","-200"
"1291","-200","-200","-200"
"1292","-200","-200","-200"
"1293","-200","-200","-200"
"1294","-200","-200","-200"
"1295","-200","-200","-200"
"1296","-200","-200","-200"
"1297","-200","-200","-200"
"1298","-200","-200","-200"
"1299","-200","-200","-200"
"1300","-200","-200","-200"
"1301","-200","-200","-200"
"1302","-200","-200","-200"
"1303","-200","-200","-200"
"1304","-200","-200","-200"
"1305","-200","-200","-200"
"1306","-200","-200","-200"
"1307","-200","-200","-200"
"1308","-200","-200","-200"
"1309","-200","-200","-200"
"1310","-200","-200","-200"
"1311","-200","-200","-200"
"1312","-200","-200","-200"
"1313","-200","-200","-200"
"1314","-200","-200","-200"
"1315","-200","-200","-200"
"1316","-200","-200","-200"
"1317","-200","-200","-200"
"1318","-200","-200","-200"
"1319","-200","-200","-200"
"1320","-200","-200","-200"
"1321","-200","-200","-200"
"1322","-200","-200","-200"
"1323","-200","-200","-200"
"1324","-200","-200","-200"
"1325","-200","-200","-200"
"1326","-200","-200","-200"
"1327","-200","-200","-200"
"1328","-200","-200","-200"
"1329","-200","-200","-200"
"1330","-200","-200","-200"
"1331","-200","-200","-200"
"1332","-200","-200","-200"
"1333","-200","-200","-200"
"1334","-200","-200","-200"
"1335","-200","-200","-200"
"1336","-200","-200","-200"
"1337","-200","-200","-200"
"1338","-200","-200","-200"
"1339","-200","-200","-200"
"1340","-200","-200","-200"
"1341","-200","-200","-200"
"1342","-200","-200","-200"
"1343","-200","-200","-200"
"1344","-200","-200","-200"
"1345","-200","-200","-200"
"1346","-200","-200","-200"
"1347","-200","-200","-200"
"1348","-200","-200","-200"
"1349","-200","-200","-200"
"1350","-200","-200","-200"
"1351","-200","-200","-200"
"1352","-200","-200","-200"
"1353","-200","-200","-200"
"1354","-200","-200","-200"
"1355","-200","-200","-200"
"1356","-200","-200","-200"
"1357","-200","-200","-200"
"1358","-200","-200","-200"
"1359","-200","-200","-200"
"1360","-200","-200","-200"
"1361","-200","-200","-200"
"1362","-200","-200","-200"
"1363","-200","-200","-200"
"1364","-200","-200","-200"
"1365","-200","-200","-200"
"1366","-200","-200","-200"
"1367","-200","-200","-200"
"1368","-200","-200","-200"
"1369","-200","-200","-200"
"1370","-200","-200","-200"
"1371","-200","-200","-200"
"1372","-200","-200","-200"
"1373","-200","-200","-200"
"1374","-200","-200","-200"
"1375","-200","-200","-200"
"1376","-200","-200","-200"
"1377","-200","-200","-200"
"1378","-200","-200","-200"
"1379","-200","-200","-200"
"1380","-200","-200","-200"
"1381","-200","-200","-200"
"1382","-200","-200","-200"
"1383","-200","-200","-200"
"1384","-200","-200","-200"
"1385","-200","-200","-200"
"1386","-200","-200","-200"
"1387","-200","-200","-200"
"1388","-200","-200","-200"
"1389","-200","-200","-200"
"1390","-200","-200","-200"
"1391","-200","-200","-200"
"1392","-200","-200","-200"
"1393","-200","-200","-200"
"1394","-200","-200","-200"
"1395","-200","-200","-200"
"1396","-200","-200","-200"
"1397","-200","-200","-200"
"1398","-200","-200","-200"
"1399","-200","-200","-200"
"1400","-200","-200","-200"
"1401","-200","-200","-200"
"1402","-200","-200","-200"
"1403","-200","-200","-200"
"1404","-200","-200","-200"
"1405","-200","-200","-200"
"1406","-200","-200","-200"
"1407","-200","-200","-200"
"1408","-200","-200","-200"
"1409","-200","-200","-200"
"1410","-200","-200","-200"
"1411","-200","-200","-200"
"1412","-200","-200","-200"
"1413","-200","-200","-200"
"1414","-200","-200","-200"
"1415","-200","-200","-200"
"1416","-200","-200","-200"
"1417","-200","-200","-200"
"1418","-200","-200","-200"
"1419","-200","-200","-200"
"1420","-200","-200","-200"
"1421","-200","-200","-200"
"1422","-200","-200","-200"
"1423","-200","-200","-200"
"1424","-200","-200","-200"
"1425","-200","-200","-200"
"1426","-200","-200","-200"
"1427","-200","-200","-200"
"1428","-200","-200","-200"
"1429","-200","-200","-200"
"1430","-200","-200","-200"
"1431","-200","-200","-200"
"1432","-200","-200","-200"
"1433","-200","-200","-200"
"1434","-200","-200","-200"
"1435","-200","-200","-200"
"1436","-200","-200","-200"
"1437","-200","-200","-200"
"1438","-200","-200","-200"
"1439","-200","-200","-200"
"1440","-200","-200","-200"
"1441","-200","-200","-200"
"1442","-200","-200","-200"
"1443","-200","-200","-200"
"1444","-200","-200","-200"
"1445","-200","-200","-200"
"1446","-200","-200","-200"
"1447","-200","-200","-200"
"1448","-200","-200","-200"
"1449","-200","-200","-200"
"1450","-200","-200","-200"
"1451","-200","-200","-200"
"1452","-200","-200","-200"
"1453","-200","-200","-200"
"1454","-200","-200","-200"
"1455","-200","-200","-200"
"1456","-200","-200","-200"
"1457","-200","-200","-200"
"1458","-200","-200","-200"
"1459","-200","-200","-200"
"1460","-200","-200","-200"
"1461","-200","-200","-200"
"1462","-200","-200","-200"
"1463","-200","-200","-200"
"1464","-200","-200","-200"
"1465","-200","-200","-200"
"1466","-200","-200","-200"
"1467","-200","-200","-200"
"1468","-200","-200","-200"
"1469","-200","-200","-200"
"1470","-200","-200","-200"
"1471","-200","-200","-200"
"1472","-200","-200","-200"
"1473","-200","-200","-200"
"1474","-200","-200","-200"
"1475","-200","-200","-200"
"1476","-200","-200","-200"
"1477","-200","-200","-200"
"1478","-200","-200","-200"
"1479","-200","-200","-200"
"1480","-200","-200","-200"
"1481","-200","-200","-200"
"1482","-200","-200","-200"
"1483","-200","-200","-200"
"1484","-200","-200","-200"
"1485","-200","-200","-200"
"1486","-200","-200","-200"
"1487","-200","-200","-200"
"1488","-200","-200","-200"
"1489","-200","-200","-200"
"1490","-200","-200","-200"
"1491","-200","-200","-200"
"1492","-200","-200","-200"
"1493","-200","-200","-200"
"1494","-200","-200","-200"
"1495","-200","-200","-200"
"1496","-200","-200","-200"
"1497","-200","-200","-200"
"1498","-200","-200","-200"
"1499","-200","-200","-200"
"1500","-200","-200","-200"
"1501","-200","-200","-200"
"1502","-200","-200","-200"
"1503","-200","-200","-200"
"1504","-200","-200","-200"
"1505","-200","-200","-200"
"1506","-200","-200","-200"
"1507","-200","-200","-200"
"1508","-200","-200","-200"
"1509","-200","-200","-200"
"1510","-200","-200","-200"
"1511","-200","-200","-200"
"1512","-200","-200","-200"
"1513","-200","-200","-200"
"1514","-200","-200","-200"
"1515","-200","-200","-200"
"1516","-200","-200","-200"
"1517","-200","-200","-200"
"1518","-200","-200","-200"
"1519","-200","-200","-200"
"1520","-200","-200","-200"
"1521","-200","-200","-200"
"1522","-200","-200","-200"
"1523","-200","-200","-200"
"1524","-200","-200","-200"
"1525","-200","-200","-200"
"1526","-200","-200","-200"
"1527","-200","-200","-200"
"1528","-200","-200","-200"
"1529","-200","-200","-200"
"1530","-200","-200","-200"
"1531","-200","-200","-200"
"1532","-200","-200","-200"
"1533","-200","-200","-200"
"1534","-200","-200","-200"
"1535","-200","-200","-200"
"1536","-200","-200","-200"
"1537","-200","-200","-200"
"1538","-200","-200","-200"
"1539","-200","-200","-200"
"1540","-200","-200","-200"
"1541","-200","-200","-200"
"1542","-200","-200","-200"
"1543","-200","-200","-200"
"1544","-200","-200","-200"
"1545","-200","-200","-200"
"1546","-200","-200","-200"
"1547","-200","-200","-200"
"1548","-200","-200","-200"
"1549","-200","-200","-200"
"1550","-200","-200","-200"
"1551","-200","-200","-200"
"1552","-200","-200","-200"
"1553","-200","-200","-200"
"1554","-200","-200","-200"
"1555","-200","-200","-200"
"1556","-200","-200","-200"
"1557","-200","-200","-200"
"1558","-200","-200","-200"
"1559","-200","-200","-200"
"1560","-200","-200","-200"
"1561","-200","-200","-200"
"1562","-200","-200","-200"
"1563","-200","-200","-200"
"1564","-200","-200","-200"
"1565","-200","-200","-200"
"1566","-200","-200","-200"
"1567","-200","-200","-200"
"1568","-200","-200","-200"
"1569","-200","-200","-200"
"1570","-200","-200","-200"
"1571","-200","-200","-200"
"1572","-200","-200","-200"
"1573","-200","-200","-200"
"1574","-200","-200","-200"
"1575","-200","-200","-200"
"1576","-200","-200","-200"
"1577","-200","-200","-200"
"1578","-200","-200","-200"
"1579","-200","-200","-200"
"1580","-200","-200","-200"
"1581","-200","-200","-200"
"1582","-200","-200","-200"
"1583","-200","-200","-200"
"1584","-200","-200","-200"
"1585","-200","-200","-200"
"1586","-200","-200","-200"
"1587","-200","-200","-200"
"1588","-200","-200","-200"
"1589","-200","-200","-200"
"1590","-200","-200","-200"
"1591","-200","-200","-200"
"1592","-200","-200","-200"
"1593","-200","-200","-200"
"1594","-200","-200","-200"
"1595","-200","-200","-200"
"1596","-200","-200","-200"
"1597","-200","-200","-200"
"1598","-200","-200","-200"
"1599","-200","-200","-200"
"1600","-200","-200","-200"
"1601","-200","-200","-200"
"1602","-200","-200","-200"
"1603","-200","-200","-200"
"1604","-200","-200","-200"
"1605","-200","-200","-200"
"1606","-200","-200","-200"
"1607","-200","-200","-200"
"1608","-200","-200","-200"
"1609","-200","-200","-200"
"1610","-200","-200","-200"
"1611","-200","-200","-200"
"1612","-200","-200","-200"
"1613","-200","-200","-200"
"1614","-200","-200","-200"
"1615","-200","-200","-200"
"1616","-200","-200","-200"
"1617","-200","-200","-200"
"1618","-200","-200","-200"
"1619","-200","-200","-200"
"1620","-200","-200","-200"
"1621","-200","-200","-200"
"1622","-200","-200","-200"
"1623","-200","-200","-200"
"1624","-200","-200","-200"
"1625","-200","-200","-200"
"1626","-200","-200","-200"
"1627","-200","-200","-200"
"1628","-200","-200","-200"
"1629","-200","-200","-200"
"1630","-200","-200","-200"
"1631","-200","-200","-200"
"1632","-200","-200","-200"
"1633","-200","-200","-200"
"1634","-200","-200","-200"
"1635","-200","-200","-200"
"1636","-200","-200","-200"
"1637","-200","-200","-200"
"1638","-200","-200","-200"
"1639","-200","-200","-200"
"1640","-200","-200","-200"
"1641","-200","-200","-200"
"1642","-200","-200","-200"
"1643","-200","-200","-200"
"1644","-200","-200","-200"
"1645","-200","-200","-200"
"1646","-200","-200","-200"
"1647","-200","-200","-200"
"1648","-200","-200","-200"
"1649","-200","-200","-200"
"1650","-200","-200","-200"
"1651","-200","-200","-200"
"1652","-200","-200","-200"
"1653","-200","-200","-200"
"1654","-200","-200","-200"
"1655","-200","-200","-200"
"1656","-200","-200","-200"
"1657","-200","-200","-200"
"1658","-200","-200","-200"
"1659","-200","-200","-200"
"1660","-200","-200","-200"
"1661","-200","-200","-200"
"1662","-200","-200","-200"
"1663","-200","-200","-200"
"1664","-200","-200","-200"
"1665","-200","-200","-200"
"1666","-200","-200","-200"
"1667","-200","-200","-200"
"1668","-200","-200","-200"
"1669","-200","-200","-200"
"1670","-200","-200","-200"
"1671","-200","-200","-200"
"1672","-200","-200","-200"
"1673","-200","-200","-200"
"1674","-200","-200","-200"
"1675","-200","-200","-200"
"1676","-200","-200","-200"
"1677","-200","-200","-200"
"1678","-200","-200","-200"
"1679","-200","-200","-200"
"1680","-200","-200","-200"
"1681","-200","-200","-200"
"1682","-200","-200","-200"
"1683","-200","-200","-200"
"1684","-200","-200","-200"
"1685","-200","-200","-200"
"1686","-200","-200","-200"
"1687","-200","-200","-200"
"1688","-200","-200","-200"
"1689","-200","-200","-200"
"1690","-200","-200","-200"
"1691","-200","-200","-200"
"1692","-200","-200","-200"
"1693","-200","-200","-200"
"1694","-200","-200","-200"
"1695","-200","-200","-200"
"1696","-200","-200","-200"
"1697","-200","-200","-200"
"1698","-200","-200","-200"
"1699","-200","-200","-200"
"1700","-200","-200","-200"
"1701","-200","-200","-200"
"1702","-200","-200","-200"
"1703","-200","-200","-200"
"1704","-200","-200","-200"
"1705","-200","-200","-200"
"1706","-200","-200","-200"
"1707","-200","-200","-200"
"1708","-200","-200","-200"
"1709","-200","-200","-200"
"1710","-200","-200","-200"
"1711","-200","-200","-200"
"1712","-200","-200","-200"
"1713","-200","-200","-200"
"1714","-200","-200","-200"
"1715","-200","-200","-200"
"1716","-200","-200","-200"
"1717","-200","-200","-200"
"1718","-200","-200","-200"
"1719","-200","-200","-200"
"1720","-200","-200","-200"
"1721","-200","-200","-200"
"1722","-200","-200","-200"
"1723","-200","-200","-200"
"1724","-200","-200","-200"
"1725","-200","-200","-200"
"1726","-200","-200","-200"
"1727","-200","-200","-200"
"1728","-200","-200","-200"
"1729","-200","-200","-200"
"1730","-200","-200","-200"
"1731","-200","-200","-200"
"1732","-200","-200","-200"
"1733","-200","-200","-200"
"1734","-200","-200","-200"
"1735","-200","-200","-200"
"1736","-200","-200","-200"
"1737","-200","-200","-200"
"1738","-200","-200","-200"
"1739","-200","-200","-200"
"1740","-200","-200","-200"
"1741","-200","-200","-200"
"1742","-200","-200","-200"
"1743","-200","-200","-200"
"1744","-200","-200","-200"
"1745","-200","-200","-200"
"1746","-200","-200","-200"
"1747","-200","-200","-200"
"1748","-200","-200","-200"
"1749","-200","-200","-200"
"1750","-200","-200","-200"
"1751","-200","-200","-200"
"1752","-200","-200","-200"
"1753","-200","-200","-200"
"1754","-200","-200","-200"
"1755","-200","-200","-200"
"1756","-200","-200","-200"
"1757","-200","-200","-200"
"1758","-200","-200","-200"
"1759","-200","-200","-200"
"1760","-200","-200","-200"
"1761","-200","-200","-200"
"1762","-200","-200","-200"
"1763","-200","-200","-200"
"1764","-200","-200","-200"
"1765","-200","-200","-200"
"1766","-200","-200","-200"
"1767","-200","-200","-200"
"1768","-200","-200","-200"
"1769","-200","-200","-200"
"1770","-200","-200","-200"
"1771","-200","-200","-200"
"1772","-200","-200","-200"
"1773","-200","-200","-200"
"1774","-200","-200","-200"
"1775","-200","-200","-200"
"1776","-200","-200","-200"
"1777","-200","-200","-200"
"1778","-200","-200","-200"
"1779","-200","-200","-200"
"1780","-200","-200","-200"
"1781","-200","-200","-200"
"1782","-200","-200","-200"
"1783","-200","-200","-200"
"1784","-200","-200","-200"
"1785","-200","-200","-200"
"1786","-200","-200","-200"
"1787","-200","-200","-200"
"1788","-200","-200","-200"
"1789","-200","-200","-200"
"1790","-200","-200","-200"
"1791","-200","-200","-200"
"1792","-200","-200","-200"
"1793","-200","-200","-200"
"1794","-200","-200","-200"
"1795","-200","-200","-200"
"1796","-200","-200","-200"
"1797","-200","-200","-200"
"1798","-200","-200","-200"
"1799","-200","-200","-200"
"1800","-200","-200","-200"
"1801","-200","-200","-200"
"1802","-200","-200","-200"
"1803","-200","-200","-200"
"1804","-200","-200","-200"
"1805","-200","-200","-200"
"1806","-200","-200","-200"
"1807","-200","-200","-200"
"1808","-200","-200","-200"
"1809","-200","-200","-200"
"1810","-200","-200","-200"
"1811","-200","-200","-200"
"1812","-200","-200","-200"
"1813","-200","-200","-200"
"1814","-200","-200","-200"
"1815","-200","-200","-200"
"1816","-200","-200","-200"
"1817","-200","-200","-200"
"1818","-200","-200","-200"
"1819","-200","-200","-200"
"1820","-200","-200","-200"
"1821","-200","-200","-200"
"1822","-200","-200","-200"
"1823","-200","-200","-200"
"1824","-200","-200","-200"
"1825","-200","-200","-200"
"1826","-200","-200","-200"
"1827","-200","-200","-200"
"1828","-200","-200","-200"
"1829","-200","-200","-200"
"1830","-200","-200","-200"
"1831","-200","-200","-200"
"1832","-200","-200","-200"
"1833","-200","-200","-200"
"1834","-200","-200","-200"
"1835","-200","-200","-200"
"1836","-200","-200","-200"
"1837","-200","-200","-200"
"1838","-200","-200","-200"
"1839","-200","-200","-200"
"1840","-200","-200","-200"
"1841","-200","-200","-200"
"1842","-200","-200","-200"
"1843","-200","-200","-200"
"1844","-200","-200","-200"
"1845","-200","-200","-200"
"1846","-200","-200","-200"
"1847","-200","-200","-200"
"1848","-200","-200","-200"
"1849","-200","-200","-200"
"1850","-200","-200","-200"
"1851","-200","-200","-200"
"1852","-200","-200","-200"
"1853","-200","-200","-200"
"1854","-200","-200","-200"
"1855","-200","-200","-200"
"1856","-200","-200","-200"
"1857","-200","-200","-200"
"1858","-200","-200","-200"
"1859","-200","-200","-200"
"1860","-200","-200","-200"
"1861","-200","-200","-200"
"1862","-200","-200","-200"
"1863","-200","-200","-200"
"1864","-200","-200","-200"
"1865","-200","-200","-200"
"1866","-200","-200","-200"
"1867","-200","-200","-200"
"1868","-200","-200","-200"
"1869","-200","-200","-200"
"1870","-200","-200","-200"
"1871","-200","-200","-200"
"1872","-200","-200","-200"
"1873","-200","-200","-200"
"1874","-200","-200","-200"
"1875","-200","-200","-200"
"1876","-200","-200","-200"
"1877","-200","-200","-200"
"1878","-200","-200","-200"
"1879","-200","-200","-200"
"1880","-200","-200","-200"
"1881","-200","-200","-200"
"1882","-200","-200","-200"
"1883","-200","-200","-200"
"1884","-200","-200","-200"
"1885","-200","-200","-200"
"1886","-200","-200","-200"
"1887","-200","-200","-200"
"1888","-200","-200","-200"
"1889","-200","-200","-200"
"1890","-200","-200","-200"
"1891","-200","-200","-200"
"1892","-200","-200","-200"
"1893","-200","-200","-200"
"1894","-200","-200","-200"
"1895","-200","-200","-200"
"1896","-200","-200","-200"
"1897","-200","-200","-200"
"1898","-200","-200","-200"
"1899","-200","-200","-200"
"1900","-200","-200","-200"
"1901","-200","-200","-200"
"1902","-200","-200","-200"
"1903","-200","-200","-200"
"1904","-200","-200","-200"
"1905","-200","-200","-200"
"1906","-200","-200","-200"
"1907","-200","-200","-200"
"1908","-200","-200","-200"
"1909","-200","-200","-200"
"1910","-200","-200","-200"
"1911","-200","-200","-200"
"1912","-200","-200","-200"
"1913","-200","-200","-200"
"1914","-200","-200","-200"
"1915","-200","-200","-200"
"1916","-200","-200","-200"
"1917","-200","-200","-200"
"1918","-200","-200","-200"
"1919","-200","-200","-200"
"1920","-200","-200","-200"
"1921","-200","-200","-200"
"1922","-200","-200","-200"
"1923","-200","-200","-200"
